#{"t_start": 1765087634.3485916, "env_id": "None"}
r,l,t
0.0004734404,70,0.852277
-5.206037e-06,70,0.852328
0.00012374917,70,0.852339
0.00024678325,70,0.852347
0.00081780565,70,0.852354
0.00053433084,70,0.85236
0.0003337888,70,0.852367
0.00010810684,70,0.852373
0.000258793,70,1.656282
0.00016664455,70,1.656323
0.00016209504,70,1.656333
4.8070313e-05,70,1.656341
0.0033270167,70,1.656348
-8.2613715e-06,70,1.656355
0.0052962922,70,1.656362
0.00012621714,70,1.656368
0.011094037,70,2.492519
3.3460088e-05,70,2.492556
0.008161304,70,2.492567
0.0025922915,70,2.492574
-2.0435255e-07,70,2.492581
0.0007520099,70,2.492587
0.00032285927,70,2.492594
0.0037305807,70,2.492599
0.0013962026,70,3.419248
-6.6524503e-06,70,3.419293
-1.0531497e-05,70,3.419307
0.0056023384,70,3.419316
1.0435228e-06,70,3.419324
0.0036467998,70,3.419332
0.000119242715,70,3.41934
0.002013975,70,3.419347
0.000628336,70,4.258378
0.026163802,70,4.25842
0.00039879477,70,4.258433
0.0007646825,70,4.258442
0.0023111424,70,4.25845
0.0004120811,70,4.258457
0.00032287772,70,4.258465
0.00012967737,70,4.258472
0.0009144425,70,5.083757
0.0010019292,70,5.0838
0.00029876851,70,5.083813
0.0054459022,70,5.083822
0.0007537247,70,5.08383
0.002377133,70,5.083838
0.000515985,70,5.083844
0.00042284888,70,5.083852
0.00012194728,70,5.885509
-1.3922981e-06,70,5.885554
0.0001064674,70,5.893381
0.0009995122,70,5.893397
0.0006333293,70,5.893408
0.00013129516,70,5.893416
0.00043989276,70,5.893426
0.0006473723,70,5.893435
0.016245024,70,6.804891
0.0076992097,70,6.804934
0.00017646322,70,6.804946
0.0003362321,70,6.804955
9.394223e-05,70,6.804963
0.00074019615,70,6.80497
0.0009457065,70,6.804978
0.015560762,70,6.804985
0.011438757,70,7.605321
0.0011713973,70,7.605361
0.010538211,70,7.605372
0.0053016203,70,7.605381
0.00020023287,70,7.605389
-4.5250945e-06,70,7.605397
0.00033638632,70,7.605404
0.00036779058,70,7.605411
8.6374406e-05,70,8.418789
0.0001852409,70,8.418829
0.00016964885,70,8.418842
0.00026097917,70,8.41885
0.00080149993,70,8.418858
0.00017967176,70,8.418865
0.00049253704,70,8.418872
0.0055441465,70,8.41888
1.9144049e-05,70,9.315637
0.00046759075,70,9.315681
-5.0582043e-05,70,9.315694
0.011490227,70,9.315702
0.0010567831,70,9.315711
0.00023219714,70,9.315718
0.00074333395,70,9.315726
0.00020973542,70,9.315733
0.0021820886,70,10.133102
3.6428486e-05,70,10.133143
0.0005740087,70,10.133155
0.00032883266,70,10.133163
0.00040223263,70,10.133171
0.00054630265,70,10.133179
0.00024436452,70,10.133186
0.0002445857,70,10.133194
0.0048547154,70,10.94452
0.00052989565,70,10.944568
0.00035067095,70,10.952384
0.0007000612,70,10.952407
0.0028940313,70,10.95242
0.00025351916,70,10.95243
7.1533235e-05,70,10.952439
0.0007313359,70,10.952449
7.863906e-05,70,11.767066
0.0001043684,70,11.767112
0.0002673491,70,11.767126
0.00040640845,70,11.767136
0.00060669926,70,11.767145
0.0005963227,70,11.767153
0.0006154106,70,11.76716
0.010820951,70,11.767167
0.00010857356,70,12.699517
0.0004554715,70,12.699561
0.013405451,70,12.699573
0.00032472046,70,12.699582
0.0004254307,70,12.69959
0.0002690123,70,12.699598
0.00031713146,70,12.699605
0.00028053293,70,12.699612
0.00048751768,70,13.539216
0.00037246582,70,13.539255
0.000761277,70,13.539267
0.00024153906,70,13.539276
0.050573397,70,13.539283
8.417261e-05,70,13.539291
0.00013851434,70,13.539298
0.00072968414,70,13.539305
0.00010641987,70,14.380383
0.002369103,70,14.380424
0.00083116634,70,14.380435
0.0012500711,70,14.380444
0.0019932177,70,14.380452
0.00014392432,70,14.380459
0.000868927,70,14.380466
0.0005556263,70,14.380473
0.0008457017,70,15.209655
0.00060580176,70,15.209696
0.010783095,70,15.209709
0.00036986134,70,15.209718
0.0011563188,70,15.209725
9.140466e-05,70,15.209733
0.0004560476,70,15.209746
0.00030471533,70,15.209755
0.0005846091,70,16.141877
0.0009829695,70,16.141922
0.0007710251,70,16.149731
0.0007497297,70,16.149753
0.00042941945,70,16.149764
0.00018198889,70,16.149773
1.00792e-05,70,16.149782
0.00050464075,70,16.149791
0.00610572,70,16.965913
0.0021030682,70,16.965953
0.0044693323,70,16.965965
0.00026478557,70,16.965972
0.00017113073,70,16.965979
0.0065887403,70,16.965986
0.0004563241,70,16.965991
9.727747e-05,70,16.965997
0.0001793885,70,17.764513
0.0073628933,70,17.764555
0.00072884414,70,17.764567
0.0009923283,70,17.764574
0.0043799183,70,17.764582
0.00017962199,70,17.764588
0.0019929516,70,17.764595
0.004242778,70,17.764601
0.00023536189,70,18.667212
0.0005056034,70,18.667253
0.0022772118,70,18.667264
0.00024124216,70,18.667271
0.0008001309,70,18.667278
3.0089983e-05,70,18.667284
0.0004467412,70,18.667291
0.0008152372,70,18.667297
0.002572746,70,19.485955
0.00029746932,70,19.485994
0.0002973449,70,19.486005
0.0036842455,70,19.486012
0.00042460792,70,19.486019
0.0063355574,70,19.486025
0.0023966786,70,19.486031
0.0030771757,70,19.486037
0.0005521175,70,20.289438
0.0005812464,70,20.28948
0.00042810984,70,20.289491
0.00023162542,70,20.2895
0.0005268565,70,20.289508
0.00014879297,70,20.289515
-4.2120722e-05,70,20.289521
0.00029550673,70,20.289527
0.001053426,70,21.103798
0.0005903599,70,21.103842
0.0060423263,70,21.103854
0.0003379958,70,21.103862
0.00077994703,70,21.10387
0.0006864616,70,21.103876
0.006841908,70,21.103883
0.0007377886,70,21.10389
0.0019825967,70,22.029074
0.00025335985,70,22.029118
0.005216648,70,22.029129
0.0004020793,70,22.029137
0.00020906127,70,22.029144
-1.0228998e-05,70,22.029151
0.00025186257,70,22.029158
0.00025960288,70,22.029164
0.0002869579,70,22.863634
0.00011836053,70,22.863677
1.6305414e-05,70,22.863688
0.00010553057,70,22.863696
0.0006619269,70,22.863703
0.00027876534,70,22.863709
0.00084305956,70,22.863715
0.00044536722,70,22.863721
0.0005802296,70,23.663706
-6.5484087e-06,70,23.663751
-1.6011132e-05,70,23.663764
0.00032159637,70,23.663772
-4.9814673e-05,70,23.663779
0.00040053215,70,23.663785
0.00053466286,70,23.663791
3.6882775e-05,70,23.663797
0.00016645923,70,24.469384
0.00018607231,70,24.469422
0.00017439837,70,24.469433
0.0007736952,70,24.469441
0.014128609,70,24.469447
0.00031394482,70,24.469454
0.00037282615,70,24.46946
0.0028687103,70,24.469466
0.00021167242,70,25.371275
-3.510409e-05,70,25.37132
0.0006558968,70,25.371333
0.0003424429,70,25.371342
0.00012617055,70,25.37135
0.00026497757,70,25.371358
0.057624787,70,25.371365
1.193881e-05,70,25.371373
0.0003119048,70,26.185858
0.0007118156,70,26.185901
0.0018852653,70,26.185915
0.00025799178,70,26.185924
0.0014170792,70,26.185932
0.00058174774,70,26.18594
0.00019691416,70,26.185947
4.437408e-05,70,26.185955
0.00019279911,70,26.99136
-5.106428e-06,70,26.9914
9.35507e-05,70,26.991411
0.00037996098,70,26.991419
0.0073489863,70,26.991426
0.00055548793,70,26.991434
0.0003618371,70,26.99144
0.0028620223,70,26.991446
0.008888118,70,27.91979
3.9962004e-05,70,27.919831
0.0002964022,70,27.919843
0.0025183817,70,27.919851
0.00042507012,70,27.919858
0.00033302675,70,27.919864
0.00010271935,70,27.919871
0.0006040196,70,27.919876
0.00039475606,70,28.727609
0.008178645,70,28.727652
0.00035932986,70,28.727664
0.0008165232,70,28.727671
0.00017495279,70,28.727677
0.00039267068,70,28.727684
0.00020096783,70,28.72769
0.00012782389,70,28.727696
8.3513994e-05,70,29.532188
-1.6102176e-05,70,29.53223
0.003747367,70,29.532242
0.0006207638,70,29.532249
0.00045513746,70,29.532256
0.00031407637,70,29.532263
-2.5648665e-06,70,29.532269
6.769321e-05,70,29.532275
0.001216183,70,30.338681
0.0004545712,70,30.338722
0.0007654412,70,30.338732
0.000328449,70,30.338746
0.00028648676,70,30.338754
0.0007248187,70,30.33876
0.00013500957,70,30.338766
0.0046229754,70,30.338773
0.0003938177,70,31.248787
0.0020390889,70,31.248832
0.0017970814,70,31.248844
8.668007e-05,70,31.248852
0.0005268527,70,31.248858
0.0011205014,70,31.248865
0.00019075876,70,31.248871
0.00037034994,70,31.248877
5.0619812e-05,70,32.065954
-7.3989577e-06,70,32.065994
0.0009190098,70,32.066005
7.0817754e-05,70,32.066013
3.9652412e-05,70,32.06602
0.00016616167,70,32.066026
0.0012799731,70,32.06604
0.00031997202,70,32.066047
0.0006855603,70,32.869004
0.00044326618,70,32.869043
0.00029262961,70,32.869054
0.004551553,70,32.869061
0.0023100225,70,32.869068
0.00012959793,70,32.869074
0.00034297677,70,32.869081
0.00015976072,70,32.869087
0.00019412911,70,33.676725
0.0003835092,70,33.676771
0.0003007742,70,33.676783
6.985133e-05,70,33.67679
0.0027744933,70,33.676797
0.00020638987,70,33.676803
9.49903e-05,70,33.67681
0.0006580352,70,33.676816
0.000570092,70,34.580629
0.0001284459,70,34.580675
0.00033234237,70,34.580688
0.0005315786,70,34.580696
0.0005091595,70,34.580704
0.00055423524,70,34.580712
0.00019729167,70,34.580719
-2.1390708e-05,70,34.580726
0.0004036921,70,35.402082
0.00016826997,70,35.402123
0.0007182398,70,35.402135
0.0009732911,70,35.402143
0.0005863095,70,35.402151
0.00017587014,70,35.402159
0.00025854653,70,35.402166
0.0010144728,70,35.402173
5.726822e-05,70,36.217956
0.0010089071,70,36.217998
0.0010844033,70,36.21801
0.00089951616,70,36.21802
0.00050785876,70,36.218028
0.0001482183,70,36.218036
0.0049848487,70,36.218043
-2.3878454e-05,70,36.21805
0.006972566,70,37.129426
0.0010280415,70,37.129471
0.0003140946,70,37.129484
0.00023565129,70,37.129493
0.00035617955,70,37.1295
0.00010677971,70,37.129508
1.314006e-05,70,37.129515
0.00027777278,70,37.129522
0.0007560172,70,37.94329
0.001620275,70,37.943332
1.7703896e-05,70,37.943344
0.00013363155,70,37.943353
0.00040698535,70,37.94336
0.0054185316,70,37.943368
3.6612546e-05,70,37.943375
0.0019565306,70,37.943383
0.00033982305,70,38.752219
0.0006959895,70,38.752257
0.00037451563,70,38.752269
0.0001906691,70,38.752278
0.0002100939,70,38.752286
0.0035759408,70,38.752293
0.008443185,70,38.752301
0.0041590724,70,38.752309
0.00019755572,70,39.549869
0.0043792883,70,39.549909
0.0004040122,70,39.549922
0.00064592605,70,39.549931
0.00027410442,70,39.549938
0.00056507974,70,39.549946
0.006159176,70,39.549954
0.0003901926,70,39.549961
2.1247524e-06,70,40.466478
0.0009124263,70,40.466523
0.00014270165,70,40.466536
0.0009366467,70,40.466545
0.00037227466,70,40.466553
0.0003325903,70,40.466561
0.0011845632,70,40.466568
0.00014432792,70,40.466576
0.0007427063,70,41.268566
0.00020928428,70,41.268606
0.0022865497,70,41.268618
0.00041647386,70,41.268627
0.0006353493,70,41.268636
0.00020628812,70,41.268643
3.6852944e-05,70,41.26865
9.986083e-05,70,41.268658
-1.7455723e-05,70,42.090906
0.0023256652,70,42.090955
0.00038903684,70,42.098777
0.000721117,70,42.098805
0.00054813246,70,42.098818
0.006728662,70,42.098829
0.00094256504,70,42.098839
-3.7501181e-06,70,42.098848
0.00038833328,70,42.900866
0.0062639974,70,42.900908
0.0021882332,70,42.900921
0.0003885246,70,42.90093
0.0016014361,70,42.900938
5.7464993e-05,70,42.900945
0.00050573173,70,42.900953
0.00032028812,70,42.90096
-2.1886763e-06,70,43.81467
0.00022851395,70,43.814713
0.00013408196,70,43.814726
0.00093942,70,43.814735
0.00066487526,70,43.814751
0.00021527891,70,43.81476
0.024934068,70,43.814768
0.005227913,70,43.814775
0.0006304013,70,44.637632
0.00036885732,70,44.637673
0.00035277836,70,44.637685
0.00045289082,70,44.637694
-4.629309e-06,70,44.637702
0.00026615657,70,44.637709
0.0001926633,70,44.637717
-2.2390686e-05,70,44.637724
0.0007953882,70,45.465801
0.00019494497,70,45.465842
0.00010776792,70,45.465854
0.00021313895,70,45.465863
0.0028063306,70,45.465871
0.00027857456,70,45.465878
0.00022806705,70,45.465887
6.865965e-05,70,45.465894
0.0015614221,70,46.377716
0.00051980175,70,46.377766
0.0004296975,70,46.377779
0.001821263,70,46.377789
0.001151885,70,46.377796
0.0035715993,70,46.377804
0.0044437977,70,46.377811
0.0005759069,70,46.377818
0.006265876,70,47.222813
0.00035469542,70,47.222857
0.012978711,70,47.222874
0.0007357012,70,47.222884
0.0006326044,70,47.222892
0.00010977322,70,47.222899
0.00010035084,70,47.222907
0.00033512386,70,47.222915
0.004505758,70,48.036167
0.00061429606,70,48.036209
4.807546e-05,70,48.036222
0.00031149053,70,48.036231
0.0005670813,70,48.036248
0.00010280184,70,48.036256
0.0004844015,70,48.036262
0.00023798126,70,48.036268
2.9280447e-05,70,48.855407
0.00065702817,70,48.855448
0.00013943254,70,48.85546
0.00026974003,70,48.855467
0.00016258989,70,48.855475
0.0007243997,70,48.855481
2.2509936e-05,70,48.855488
0.0009586892,70,48.855494
0.0069268057,70,49.771147
0.00011057212,70,49.771188
0.0011269152,70,49.771199
0.0006461427,70,49.771207
0.0017917433,70,49.771214
7.1980176e-05,70,49.77122
0.00057194225,70,49.771227
0.0002682257,70,49.771233
0.0012285328,70,50.594661
0.0006980287,70,50.594698
0.0020795474,70,50.594709
0.0005021052,70,50.594717
0.000102424114,70,50.594724
0.0008490487,70,50.59473
0.0035784289,70,50.594737
0.0008728548,70,50.59475
2.6674734e-05,70,51.404429
9.737233e-05,70,51.404471
0.00037130932,70,51.404483
0.00035658298,70,51.40449
0.00024713378,70,51.404498
1.632107e-05,70,51.404505
0.000235143,70,51.404511
0.0004081825,70,51.404517
4.0086434e-05,70,52.239395
0.00041401078,70,52.239439
0.00019631826,70,52.239451
0.00032508682,70,52.239458
0.0006238175,70,52.239465
0.00037293078,70,52.239471
0.001109863,70,52.239477
0.00042051298,70,52.239483
0.0035487162,70,53.144289
0.0011617783,70,53.144331
0.0056946795,70,53.144342
-3.225438e-05,70,53.14435
0.004677456,70,53.144357
0.000984745,70,53.144363
0.0081849275,70,53.144369
0.00018993238,70,53.144375
0.000759779,70,53.985398
0.00042982475,70,53.98544
0.0008847067,70,53.985451
0.008307731,70,53.985459
2.1416976e-05,70,53.985466
0.0008502151,70,53.985473
0.003712114,70,53.985479
0.0035298103,70,53.985485
0.00053970126,70,54.818727
0.005595159,70,54.818772
0.00016526593,70,54.818784
0.00021401672,70,54.818791
0.00091508625,70,54.818798
0.0097809825,70,54.818805
0.009528473,70,54.818811
-4.0277264e-06,70,54.818818
0.0048256954,70,55.72507
0.00022076014,70,55.725111
-1.2700408e-05,70,55.725123
0.00044083994,70,55.72513
0.00029788775,70,55.725137
0.00033143655,70,55.725143
0.0003698527,70,55.725149
0.00025339803,70,55.725155
3.3202545e-05,70,56.543728
0.001851536,70,56.54377
0.005907781,70,56.543782
0.0003087079,70,56.543789
0.00071020564,70,56.543795
0.00011291145,70,56.543802
0.0001488371,70,56.543808
0.00021693381,70,56.543814
0.00060762366,70,57.372179
0.00017449568,70,57.372218
0.001029189,70,57.37223
0.00027161988,70,57.372238
0.0007096332,70,57.372245
0.009386945,70,57.372251
-1.5151962e-05,70,57.372257
2.2050248e-05,70,57.372263
0.00037884022,70,58.192172
0.00015777093,70,58.192215
0.00012624246,70,58.192226
0.0004988801,70,58.192234
8.00691e-05,70,58.192241
8.6074535e-05,70,58.192247
0.0050718095,70,58.192254
7.3091316e-05,70,58.192261
4.3679873e-05,70,59.125317
0.0003628877,70,59.12536
0.0008203685,70,59.125371
0.0005052774,70,59.125379
0.00017712465,70,59.125386
0.0024041147,70,59.125392
0.0028116258,70,59.125399
9.018039e-05,70,59.125405
0.0036381376,70,59.923246
0.00017860069,70,59.923291
0.0004388214,70,59.923302
0.00029161357,70,59.92331
0.00068752683,70,59.923317
0.00026371487,70,59.923324
0.00056409114,70,59.92333
6.6991124e-05,70,59.923336
0.0019120654,70,60.729957
0.004064567,70,60.729999
0.00036826846,70,60.730011
0.0004582884,70,60.730018
0.0002567823,70,60.730025
0.00091282045,70,60.730031
0.00014631996,70,60.730037
0.025019392,70,60.730043
0.0093127815,70,61.540215
3.6268197e-05,70,61.540265
0.0009556621,70,61.540277
0.0037157387,70,61.540285
1.2985711e-06,70,61.540293
0.00023013269,70,61.540299
0.011402936,70,61.540305
0.00064317475,70,61.540311
0.00035190873,70,62.48287
0.0015945383,70,62.482911
0.0003043053,70,62.482922
0.01281772,70,62.482929
0.0044795107,70,62.482936
0.007169509,70,62.482943
7.27811e-05,70,62.482949
0.007189311,70,62.482955
0.006347199,70,63.319491
0.0015842912,70,63.319535
0.0016027871,70,63.319547
0.00014643402,70,63.319555
0.00017164196,70,63.319562
0.0001329717,70,63.319568
0.0060385545,70,63.319574
5.586983e-05,70,63.319581
0.0007738217,70,64.151312
0.0002107985,70,64.151356
2.893457e-05,70,64.151376
0.00012712512,70,64.151385
0.00047400786,70,64.151392
4.183504e-05,70,64.151398
0.000119251185,70,64.151405
0.0002806087,70,64.151411
0.0003909967,70,65.062063
0.0018701943,70,65.062103
0.00076281326,70,65.062116
0.00033991202,70,65.062124
2.9456362e-05,70,65.062132
0.0071432963,70,65.06214
0.00036106838,70,65.062147
0.00022565636,70,65.062154
0.00055911567,70,65.891219
0.00064086274,70,65.891261
0.000785094,70,65.891273
0.0020395885,70,65.891282
0.023583844,70,65.89129
0.016668072,70,65.891298
0.00446296,70,65.891306
0.017200971,70,65.891314
0.00062647,70,66.720631
0.0002957225,70,66.720673
0.0005773715,70,66.720685
0.0007154401,70,66.720693
0.0003074106,70,66.720701
0.0037419107,70,66.720709
0.015591161,70,66.720716
0.00033192037,70,66.720723
0.00036586926,70,67.549531
0.00089078955,70,67.549569
0.0024617608,70,67.549581
0.00016235808,70,67.54959
0.00097355066,70,67.549602
0.009032883,70,67.549618
0.0005093727,70,67.549631
0.0003413337,70,67.549645
0.0011419447,70,68.48715
0.00065240514,70,68.487195
0.0002802858,70,68.487212
0.0010428665,70,68.487223
0.0006820897,70,68.487231
0.00080376794,70,68.48724
0.0022470024,70,68.487248
9.753184e-05,70,68.487256
0.00068189227,70,69.280455
0.0007964334,70,69.2805
0.0002345666,70,69.280518
0.0050311657,70,69.280532
0.0013699455,70,69.280545
0.0002923836,70,69.280557
0.00062961876,70,69.280568
0.001091187,70,69.28058
0.0008893475,70,70.102832
0.00051280996,70,70.10287
0.008997295,70,70.102883
0.00038215,70,70.102892
0.00030631572,70,70.1029
0.00060263934,70,70.102907
0.00020892956,70,70.102915
1.5021757e-05,70,70.102922
0.00020443874,70,70.901418
0.00074207166,70,70.901457
0.000957008,70,70.901469
0.0002522597,70,70.901477
0.0011598888,70,70.901485
0.0005395957,70,70.901493
0.00640691,70,70.9015
0.00060681254,70,70.901507
0.00052253925,70,71.791563
0.012721304,70,71.791605
8.911569e-05,70,71.791617
0.00027426225,70,71.791626
0.0007706507,70,71.791634
0.00014839949,70,71.791642
-1.7216566e-05,70,71.791649
0.00066673924,70,71.791656
0.0044793123,70,72.588839
9.363506e-06,70,72.588879
0.00071289623,70,72.588891
0.0039539402,70,72.5889
0.0001976917,70,72.588907
0.001204517,70,72.588915
0.012144407,70,72.588923
0.001202639,70,72.58893
0.00015337068,70,73.401099
4.386493e-05,70,73.401141
0.00041168625,70,73.401153
0.00017139214,70,73.401162
0.0043754703,70,73.40117
0.006579353,70,73.401177
0.00052999955,70,73.401185
0.0002492501,70,73.401192
0.00022646085,70,74.303407
0.0001422596,70,74.303454
0.004741854,70,74.303466
0.0011154409,70,74.303475
4.9996106e-05,70,74.303483
0.0005548373,70,74.30349
0.0004486901,70,74.303498
0.00993125,70,74.303505
0.021648277,70,75.130854
0.0012866763,70,75.130896
0.0006796179,70,75.130908
0.0007687785,70,75.130918
0.0004970201,70,75.130926
0.0034576883,70,75.130934
0.00022011624,70,75.130941
0.007953506,70,75.130949
0.00017045614,70,75.96069
0.0006128913,70,75.960731
0.00041171204,70,75.960751
-2.500118e-05,70,75.96076
0.0065683722,70,75.960768
0.00026888764,70,75.960778
0.00034818717,70,75.960785
0.0035726067,70,75.960798
0.00035794778,70,76.78731
0.0050115627,70,76.787351
0.00021854979,70,76.787364
0.0010196372,70,76.787373
0.004524853,70,76.787381
0.005443773,70,76.787389
0.0003337931,70,76.787396
0.0022624428,70,76.787403
