#{"t_start": 1765087796.369711, "env_id": "None"}
0.004892962,70,75.408369
0.008075271,70,75.408377
0.035259336,70,75.408385
0.0025808301,70,75.408392
0.036768995,70,75.408399
0.067518815,70,76.271502
0.05489544,70,76.271542
0.003826938,70,76.271554
-0.00017254446,70,76.271563
0.019556379,70,76.271571
0.001807982,70,76.271579
0.027051048,70,76.271586
0.021496084,70,76.271593
0.0031507285,70,77.063113
0.02385482,70,77.06316
0.0054866076,70,77.063173
0.0061833477,70,77.063182
0.02303169,70,77.06319
0.019711051,70,77.063197
0.0013291608,70,77.063205
0.016181897,70,77.063212
0.024369204,70,77.957078
0.010969095,70,77.95712
0.016234726,70,77.957132
0.01307319,70,77.957141
0.0030901527,70,77.95715
0.04448945,70,77.957158
0.061156586,70,77.957165
0.017224748,70,77.957172
0.11370967,70,78.755203
0.0066180103,70,78.755249
0.035059355,70,78.755263
0.018359762,70,78.755272
0.0031438016,70,78.755282
0.0074218726,70,78.755291
0.0008512687,70,78.7553
0.12534851,70,78.755308
0.03911429,70,79.636965
0.005817712,70,79.637007
0.012279152,70,79.637018
0.037168536,70,79.637027
0.0016647102,70,79.637035
0.00027886222,70,79.637042
0.03427392,70,79.63705
0.22666104,70,79.637057
0.0016649419,70,80.440081
0.020894095,70,80.440122
0.0210586,70,80.440134
0.004028084,70,80.440143
0.004663828,70,80.440151
0.057826135,70,80.440159
0.015122032,70,80.440166
0.0050943578,70,80.440174
0.0002278907,70,81.340442
0.16132528,70,81.340488
0.038375475,70,81.340505
0.00053745584,70,81.340518
0.0033905876,70,81.340528
0.002877818,70,81.340537
0.023170305,70,81.340545
0.048200186,70,81.340553
0.007605029,70,82.156837
0.01291571,70,82.156881
0.003710846,70,82.156894
0.010952635,70,82.156903
0.01894565,70,82.156911
0.035474822,70,82.156927
0.028110795,70,82.156934
0.021625277,70,82.15694
0.012465731,70,82.960853
0.018200548,70,82.960904
0.0027341656,70,82.960917
0.044156928,70,82.960926
0.0029321676,70,82.960933
0.0016225853,70,82.960941
0.008973799,70,82.960948
0.027219346,70,82.960955
0.010191148,70,83.871806
0.0015045922,70,83.871851
0.0028940954,70,83.871864
0.019315455,70,83.871873
0.016443355,70,83.871881
0.025705213,70,83.871888
0.034213815,70,83.871896
0.03976345,70,83.871902
0.0066638286,70,84.681324
0.040095262,70,84.681363
0.0142928865,70,84.681375
0.07824662,70,84.681383
0.007750073,70,84.681391
0.15908039,70,84.681399
0.043134235,70,84.681406
0.002132755,70,84.681414
0.0054476815,70,85.513866
0.0957219,70,85.513909
0.003398945,70,85.513921
0.0038061761,70,85.513931
0.0036572611,70,85.51394
0.0102514215,70,85.513948
0.01001607,70,85.513956
0.049572047,70,85.513964
0.044497862,70,86.334478
0.009515068,70,86.334518
0.024805784,70,86.334531
0.013571938,70,86.33454
0.0025496823,70,86.334549
0.004589637,70,86.334557
0.15553094,70,86.334566
0.0068503995,70,86.334573
0.006389525,70,87.271253
0.0030659942,70,87.271296
0.0026398662,70,87.27131
0.003339618,70,87.27132
0.031659763,70,87.271328
0.09082496,70,87.271337
0.0039677974,70,87.271345
0.0003354417,70,87.271353
0.06904671,70,88.12724
0.005802262,70,88.127286
0.011928228,70,88.127299
0.023602923,70,88.127307
0.06734857,70,88.127316
0.021732502,70,88.127323
0.1858309,70,88.127331
0.008051531,70,88.127338
0.01034085,70,88.928493
0.006879937,70,88.928539
0.004704912,70,88.928552
0.0051824376,70,88.92856
0.004704014,70,88.928569
0.007079226,70,88.928576
0.011191232,70,88.928584
0.0021544294,70,88.928591
0.037180416,70,89.729304
0.017863533,70,89.729345
0.002060715,70,89.729357
0.01405297,70,89.729365
0.046116143,70,89.729373
0.0267777,70,89.72938
0.0012825378,70,89.729388
0.06698464,70,89.729395
0.008633898,70,90.642324
0.03991884,70,90.642367
0.028274335,70,90.64238
0.00826942,70,90.64239
0.0055498434,70,90.642399
0.0031467672,70,90.642409
0.078693755,70,90.642417
0.023944957,70,90.642425
0.004082856,70,91.480049
0.034779817,70,91.480095
0.15192333,70,91.480108
0.010528406,70,91.480118
0.025778761,70,91.480126
0.023924634,70,91.480134
0.08857154,70,91.480142
0.0037183035,70,91.48015
0.0034203874,70,92.348946
0.026289392,70,92.348989
0.03669101,70,92.349001
0.0049710637,70,92.34901
0.0048588314,70,92.349018
0.00041668135,70,92.349025
0.13469288,70,92.349033
0.0138608385,70,92.34904
0.007195501,70,93.255292
0.022417335,70,93.255334
0.024775455,70,93.255347
0.00033460796,70,93.255355
0.011273554,70,93.255363
0.060017817,70,93.255371
0.02503186,70,93.255378
0.009322264,70,93.255386
0.058993287,70,94.071764
0.005285166,70,94.071822
0.034300365,70,94.071836
0.0159014,70,94.071846
0.15424208,70,94.071855
0.052193496,70,94.071862
0.0028842664,70,94.07187
0.022869524,70,94.071877
0.0055178264,70,94.86236
0.005361297,70,94.862402
0.0027753133,70,94.862422
0.012700452,70,94.862432
0.0022124152,70,94.862441
0.0036462515,70,94.862451
0.06646122,70,94.862459
0.0075091096,70,94.862466
0.08461991,70,95.680506
0.039917946,70,95.68055
0.03072624,70,95.680562
0.007399242,70,95.680571
0.012072873,70,95.680579
0.023582943,70,95.680586
0.036091473,70,95.680593
0.005440499,70,95.6806
0.02786404,70,96.634413
0.09204164,70,96.634456
0.017185315,70,96.634476
0.0068834205,70,96.634487
0.09317082,70,96.634496
0.16250083,70,96.634504
0.0047563873,70,96.634512
0.022123998,70,96.63452
0.008640513,70,97.463668
0.0027770493,70,97.463707
0.08888632,70,97.46372
0.006344548,70,97.463728
0.08303492,70,97.463736
0.005817256,70,97.463743
0.21929681,70,97.463751
0.28556615,70,97.463758
0.0033016165,70,98.340674
0.0051720003,70,98.34072
0.040815927,70,98.340733
0.0039567584,70,98.340742
0.069819935,70,98.34075
0.00605125,70,98.340757
0.0037533548,70,98.340764
0.009211944,70,98.340771
0.049169514,70,99.145333
0.0029804227,70,99.145379
0.06716734,70,99.153194
0.10396358,70,99.153228
0.046251237,70,99.153241
0.03188387,70,99.15325
0.004556264,70,99.153258
0.0013225451,70,99.153267
0.0017242897,70,100.144224
0.050469182,70,100.144274
0.09905106,70,100.144287
0.2887683,70,100.144298
0.059043266,70,100.144307
0.06117626,70,100.144315
0.01581166,70,100.144323
0.11697702,70,100.144331
0.011070421,70,100.974512
0.05754208,70,100.974559
0.0017889934,70,100.974571
0.012883149,70,100.97458
0.0035087585,70,100.974588
0.0035101287,70,100.974596
0.008157855,70,100.974603
0.061272096,70,100.974611
0.15068626,70,101.803495
0.0090344,70,101.803546
0.030007418,70,101.803558
0.10480414,70,101.803567
0.1890771,70,101.803575
5.969504e-05,70,101.803582
0.0044228435,70,101.80359
0.052976817,70,101.803597
0.050444532,70,102.682712
0.089729235,70,102.682759
0.011218888,70,102.682771
0.007796437,70,102.68278
0.13492316,70,102.682788
0.029931555,70,102.682796
0.046557855,70,102.682803
0.0057371515,70,102.68281
0.037215635,70,103.465429
0.046815958,70,103.465471
0.10381885,70,103.465483
0.008001706,70,103.465492
0.13015799,70,103.4655
0.018115336,70,103.465507
0.09585288,70,103.465515
0.008820297,70,103.465522
0.19329709,70,104.276098
0.010978388,70,104.276145
0.019497061,70,104.283991
0.059506528,70,104.284017
0.11456376,70,104.284031
0.10761109,70,104.284041
0.055964254,70,104.28405
0.0114066135,70,104.284059
0.0011242782,70,105.098939
0.14633802,70,105.098982
0.026201997,70,105.098996
0.00490535,70,105.099006
0.0040284665,70,105.099015
0.034743387,70,105.099023
0.011308202,70,105.099031
0.04379843,70,105.099039
0.09912721,70,105.99158
0.030133385,70,105.991629
0.077466,70,105.991644
0.0024961513,70,105.991652
0.007848975,70,105.991661
0.12186769,70,105.991668
0.23856655,70,105.991676
0.26233032,70,105.991683
0.0069999434,70,106.79651
0.22299421,70,106.796552
0.208026,70,106.796564
0.0025328477,70,106.796573
0.034413483,70,106.796581
0.08816833,70,106.796589
0.011777975,70,106.796597
0.17867242,70,106.796604
0.22448309,70,107.617429
0.20680952,70,107.617474
0.26786953,70,107.617496
0.14626542,70,107.617512
0.052179746,70,107.617524
0.18679951,70,107.617535
0.0112487795,70,107.617545
-3.137056e-05,70,107.617556
0.2867616,70,108.452899
0.060355313,70,108.45294
0.0044135256,70,108.452952
0.0070515806,70,108.452962
0.017369283,70,108.45297
0.16741817,70,108.452978
0.14758518,70,108.452985
0.0032545659,70,108.452992
0.13871098,70,109.411806
0.0153807355,70,109.411854
0.19941683,70,109.419672
0.022751642,70,109.419703
0.009180475,70,109.419724
0.028658621,70,109.419741
0.18344732,70,109.419757
0.22961235,70,109.419773
0.023856692,70,110.306714
0.052980945,70,110.306752
0.030626608,70,110.306764
0.1177724,70,110.306773
0.053896558,70,110.306781
0.09327336,70,110.306788
0.018128345,70,110.306795
0.17584683,70,110.306802
0.18815705,70,111.157501
0.1283911,70,111.157546
0.02252756,70,111.157559
0.107621744,70,111.157568
0.236665,70,111.157575
0.26917842,70,111.157582
0.024096966,70,111.157589
0.20248376,70,111.157597
0.08304712,70,112.070951
0.07376635,70,112.07099
0.03626472,70,112.071002
0.12531011,70,112.071011
0.16970225,70,112.071019
0.23723808,70,112.071026
0.06518065,70,112.071033
0.122114845,70,112.07104
0.18464959,70,112.893359
0.1484517,70,112.89341
0.0070079383,70,112.893432
0.17147924,70,112.893444
0.14392625,70,112.893454
0.011806773,70,112.893462
0.09496324,70,112.89347
0.28021157,70,112.893477
0.17132044,70,113.705774
0.07988616,70,113.705814
0.27332434,70,113.705827
0.019612925,70,113.705835
0.012600895,70,113.705843
0.14542189,70,113.705851
0.15271628,70,113.705858
0.22738437,70,113.705865
0.24034013,70,114.510225
0.0073691225,70,114.510268
0.14964828,70,114.51028
0.03163333,70,114.510289
0.007545016,70,114.510297
0.01060025,70,114.510305
0.1842628,70,114.510312
0.11796211,70,114.510319
0.006306646,70,115.469339
0.02384223,70,115.469383
0.055455487,70,115.469397
0.14206062,70,115.469407
0.12763669,70,115.469416
0.2626598,70,115.469424
0.0141592715,70,115.469439
0.08458809,70,115.469447
0.27347526,70,116.304528
0.1583407,70,116.304567
0.0950056,70,116.304577
0.18013738,70,116.304585
0.22293624,70,116.304591
0.036488578,70,116.304597
0.02049468,70,116.304604
0.11847907,70,116.30461
0.27254647,70,117.140062
0.026318146,70,117.140102
0.20576231,70,117.140113
0.10165424,70,117.140121
0.27401537,70,117.140128
0.25324112,70,117.140134
0.2465808,70,117.14014
0.1525671,70,117.140146
0.21994084,70,118.077484
0.2548562,70,118.077526
0.09229468,70,118.077537
0.19560826,70,118.077544
0.24264236,70,118.077551
0.028678939,70,118.077557
0.052997373,70,118.077564
0.23072493,70,118.07757
0.2480431,70,118.882835
0.26196334,70,118.882874
0.06075149,70,118.88289
0.26020542,70,118.882899
0.14473368,70,118.882906
0.2040121,70,118.882912
0.27561134,70,118.882919
0.27210563,70,118.882925
0.1849612,70,119.702663
0.2564117,70,119.702705
0.26096144,70,119.702717
0.16759248,70,119.702725
0.26989785,70,119.702733
0.11802731,70,119.70274
0.119178325,70,119.702747
0.0020639705,70,119.702753
0.26334766,70,120.513802
0.18790463,70,120.513844
0.2729062,70,120.513862
0.16115385,70,120.513877
0.27786013,70,120.513888
0.2401222,70,120.513897
0.28127414,70,120.513906
0.027380267,70,120.513915
0.28122562,70,121.437069
0.02540008,70,121.437115
0.26417118,70,121.437132
0.007849347,70,121.437152
0.112147,70,121.437163
0.24763379,70,121.437174
0.26711607,70,121.437184
0.2977723,70,121.437194
0.012539323,70,122.272659
0.27008405,70,122.272702
0.16214047,70,122.272719
0.17709796,70,122.272731
0.22684881,70,122.272742
0.09634893,70,122.272751
0.038594887,70,122.272761
0.15771092,70,122.272772
0.15082411,70,123.086722
0.20249733,70,123.086772
0.27782416,70,123.086791
0.2692387,70,123.086804
0.014827382,70,123.086812
0.23780087,70,123.08682
0.046560414,70,123.086828
0.24595766,70,123.086835
0.017555952,70,123.907389
0.27781206,70,123.907436
0.015390601,70,123.907448
0.27011427,70,123.907458
0.037649952,70,123.907466
0.025863022,70,123.907474
0.20612152,70,123.907481
0.2734278,70,123.907488
0.07155567,70,124.820373
0.27400008,70,124.820423
0.27356416,70,124.820435
0.15937968,70,124.820443
0.038423322,70,124.820451
0.029713897,70,124.820459
0.2064585,70,124.820466
0.1720721,70,124.820473
0.2700925,70,125.627747
0.2686932,70,125.627786
0.07760173,70,125.627798
0.28006965,70,125.627806
0.1507498,70,125.627814
0.27715147,70,125.627822
0.25834113,70,125.627829
0.24695511,70,125.627836
0.2825567,70,126.426929
0.2752043,70,126.426974
0.081807055,70,126.426986
0.16126919,70,126.426994
0.26689807,70,126.427002
0.12746811,70,126.42701
0.28319776,70,126.427017
0.13462436,70,126.427024
0.2644472,70,127.31955
0.27318823,70,127.319594
0.13226673,70,127.319606
0.17694362,70,127.319614
0.011694282,70,127.319629
0.0007888834,70,127.319645
0.25631115,70,127.319654
0.25734755,70,127.319661
0.19819617,70,128.124274
0.2260808,70,128.124313
0.2737727,70,128.124325
0.1651227,70,128.124332
0.13949864,70,128.12434
0.26758248,70,128.124348
0.16587545,70,128.124355
0.2621312,70,128.124362
0.107018694,70,128.932429
0.2711612,70,128.932473
0.17496172,70,128.932485
0.09810165,70,128.932494
0.2504695,70,128.932502
0.28047144,70,128.93251
0.024258848,70,128.932517
0.2737775,70,128.932524
0.26668215,70,129.855116
0.27313286,70,129.855156
0.26490986,70,129.855167
0.24702598,70,129.855175
0.012732841,70,129.855183
0.039292023,70,129.855191
0.22837901,70,129.855198
0.15485235,70,129.855205
0.14718522,70,130.842032
0.2798979,70,130.842078
0.27123302,70,130.84209
0.26399863,70,130.842099
0.17911342,70,130.842107
0.26727265,70,130.842115
0.15852658,70,130.842122
0.25943267,70,130.842129
0.25112933,70,131.69329
0.27503568,70,131.693352
0.2770002,70,131.693366
0.03581811,70,131.693377
0.24823253,70,131.693385
0.2730206,70,131.693393
0.23962198,70,131.6934
0.2521033,70,131.693408
0.26204565,70,132.540066
0.05064816,70,132.540109
0.26463225,70,132.540121
0.029884662,70,132.540129
0.22501257,70,132.540137
0.27560174,70,132.540152
0.043468516,70,132.540159
0.2623376,70,132.540166
0.2762432,70,133.370441
0.2795392,70,133.370484
0.21330632,70,133.370495
0.118252106,70,133.370502
0.1793185,70,133.370509
0.26926193,70,133.370515
0.283257,70,133.370522
0.26657817,70,133.370528
0.2757244,70,134.301558
0.19036467,70,134.301601
0.22232969,70,134.301612
0.2741226,70,134.301625
0.12552962,70,134.301633
0.120467044,70,134.30164
0.16982438,70,134.301646
0.14074358,70,134.301652
0.24500813,70,135.130644
0.2745389,70,135.130689
0.28181598,70,135.130701
0.030706927,70,135.130708
0.26072276,70,135.130715
0.2577937,70,135.130722
0.14941339,70,135.130728
0.25883755,70,135.130734
0.28181484,70,135.964376
0.27499714,70,135.964419
0.14119992,70,135.96443
0.15800567,70,135.964437
0.20443414,70,135.964444
0.259368,70,135.964451
0.26204753,70,135.964457
0.004739192,70,135.964463
0.023027733,70,136.914219
0.15781933,70,136.914267
0.19984703,70,136.914282
0.26308832,70,136.914293
0.25070122,70,136.914303
0.25826862,70,136.914312
0.2641796,70,136.91432
0.27620667,70,136.914329
0.23578545,70,137.777833
0.16974837,70,137.777876
0.2700026,70,137.777894
0.27748227,70,137.777908
0.034368474,70,137.777918
0.29098517,70,137.777927
0.2686275,70,137.777936
0.20888183,70,137.777945
0.26814586,70,138.61782
0.2625956,70,138.617864
0.2585605,70,138.617876
0.19606315,70,138.617884
0.2209505,70,138.617893
0.039604753,70,138.6179
0.2853835,70,138.617908
0.27757484,70,138.617915
0.26808167,70,139.410705
0.109888405,70,139.410746
0.25011307,70,139.410758
0.28153786,70,139.410767
0.26561874,70,139.410774
0.27731472,70,139.410782
0.2715675,70,139.410789
0.025343284,70,139.410797
0.2637866,70,140.304998
0.26079136,70,140.305041
0.2801202,70,140.305053
0.2923504,70,140.305062
0.026915226,70,140.305069
0.27437863,70,140.305078
0.26567233,70,140.305085
0.24153334,70,140.305092
0.2662891,70,141.12833
0.29226053,70,141.128375
0.2883509,70,141.128387
0.041526116,70,141.128397
0.26268348,70,141.128405
0.2681803,70,141.128412
0.16461465,70,141.12842
0.15414643,70,141.128427
0.27924913,70,141.923905
0.25188565,70,141.923949
0.25748882,70,141.923961
0.26311934,70,141.92397
0.2155594,70,141.923977
0.031527795,70,141.923984
0.25679895,70,141.923992
0.2702664,70,141.923999
0.26832056,70,142.716959
0.030092271,70,142.717
0.2860575,70,142.717013
0.027657377,70,142.717022
0.2758419,70,142.717029
0.28051856,70,142.717036
0.27237225,70,142.717044
0.2629798,70,142.717051
0.2154539,70,143.602323
0.25261307,70,143.602363
0.26903886,70,143.602375
0.17045733,70,143.602383
0.25436053,70,143.602391
0.27707106,70,143.602398
0.27379504,70,143.602405
0.27973294,70,143.602412
0.27859765,70,144.410125
0.14590828,70,144.410167
0.2658248,70,144.410181
0.11157576,70,144.410189
0.2536574,70,144.410197
0.27469662,70,144.410205
0.29195803,70,144.410212
0.28678626,70,144.410225
0.25576892,70,145.215454
0.24831869,70,145.215495
0.23388448,70,145.215507
0.2725284,70,145.215515
0.26882604,70,145.215523
0.17720161,70,145.21553
0.25120696,70,145.215538
0.2720421,70,145.215545
0.28019148,70,146.116256
0.28089657,70,146.116297
0.2735874,70,146.116309
0.25672644,70,146.116319
0.25619382,70,146.116327
0.26535568,70,146.116334
0.26626474,70,146.116347
0.18655787,70,146.116354
0.27340385,70,146.937471
0.27330604,70,146.937514
0.27516896,70,146.937526
0.2745424,70,146.937534
0.026610073,70,146.937541
0.25005156,70,146.937549
0.26986977,70,146.937556
0.27788997,70,146.937563
0.2553372,70,147.74791
0.23387177,70,147.747952
0.28005874,70,147.747966
0.27821764,70,147.747975
0.25052902,70,147.747983
0.25877267,70,147.747992
0.008687336,70,147.748
0.25437567,70,147.748008
0.26491064,70,148.564466
0.25256747,70,148.564505
0.2662888,70,148.564517
0.2527506,70,148.564525
0.27531567,70,148.564533
0.27752241,70,148.564541
0.27015302,70,148.564548
0.2593806,70,148.564555
0.2762998,70,149.449282
0.035176966,70,149.449325
0.19679272,70,149.449337
0.2638654,70,149.449347
0.2630132,70,149.449361
0.27094793,70,149.449368
0.28020284,70,149.449375
0.2548324,70,149.449381
0.03474087,70,150.252359
0.27827507,70,150.252406
0.26229334,70,150.252418
0.2700504,70,150.252427
0.045859803,70,150.252434
0.27765134,70,150.252442
0.26977533,70,150.25245
0.26458043,70,150.252457
0.27033177,70,151.064581
0.02617931,70,151.064631
0.28824246,70,151.064645
0.26608106,70,151.064654
0.28414366,70,151.064662
0.27338007,70,151.064669
0.27248415,70,151.064676
0.26213837,70,151.064683
0.26781234,70,151.864436
0.2658695,70,151.864481
0.24918503,70,151.864493
0.2654436,70,151.864501
0.2803697,70,151.864509
0.26623613,70,151.864516
0.27306318,70,151.864523
0.28020573,70,151.86453
